CommandName	WaitTime	Description
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(39607,25975,1068672)	1	39607,25975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(39607,27975,1060608)	1	39607,27975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(39607,29975,1062464)	1	39607,29975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(39607,31975,1065472)	1	39607,31975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(39607,33975,1065472)	1	39607,33975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(39607,35975,1074240)	1	39607,35975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/cmd CreateEmptyFile("HotPoint_End")	20	信号：结束
/cmd CreateEmptyFile("ExitGame")	2	关闭游戏
